"Id","TenantId","Name"
306428902768641,"8d59aa06-aaee-241d-b82f-3a0dc9a60489","273 Ái Hồng's shop"
306428911157249,"209ceb6c-1ec7-542b-2ee9-3a0dc9a6076b","274 Thiên Mạnh's shop"
306428911157252,bdb9fa10-b5ef-6058-de43-3a0dc9a60a23,"275 Kỳ Võ's shop"
306428919545858,f63db865-aa88-5528-42ef-3a0dc9a60d94,"276 Quốc Điền's shop"
306428927934465,c002019f-cc59-c29d-369b-3a0dc9a61066,"277 Quế Thu's shop"
306428936323073,"42efee08-f970-476c-fe0b-3a0dc9a6133d","278 Tùng Minh's shop"
306428936323076,a819d8b4-239a-ebc1-4422-3a0dc9a615fc,"279 Minh Quang's shop"
306428944711682,"12d0e2eb-2b34-63a2-64ca-3a0dc9a618cb","280 Thanh Đan's shop"
306428953100289,"299ef961-03d1-c70c-cfd3-3a0dc9a61bb9","281 Kim Vượng's shop"
306428961488897,"159564bb-e557-a8da-7f39-3a0dc9a61e86","282 Đạt Dũng's shop"
306428961488900,e7a568ae-848f-71f8-1ccc-3a0dc9a62174,"283 Nguyệt Minh's shop"
306428969877505,b0f9f927-139c-c15f-10c0-3a0dc9a62462,"284 Đại Ngọc's shop"
306428978266113,d642ba2e-cfba-a6ea-9d83-3a0dc9a62788,"285 Xuân Bảo's shop"
306428986654721,"9ed1a645-873d-c4bc-9cce-3a0dc9a62a4d","286 Huệ Lan's shop"
306428986654724,"1eb08877-7cb0-9bcd-6971-3a0dc9a62d88","287 Tuệ Nhi's shop"
306428995043330,"554b6b5b-4fc4-0eb5-0d2b-3a0dc9a6303a","288 Yên Đan's shop"
306429003431937,"1ba0ec9d-35d8-ec8e-f137-3a0dc9a6330d","289 Trí Minh's shop"
306429011820545,"31d165c5-0b53-20bc-1541-3a0dc9a635bb","290 Hùng Ngọc's shop"
306429011820548,"7fe04ae6-30c0-71f0-7b56-3a0dc9a6387a","291 Quốc Huy's shop"
306429020209153,"4a5d2ca7-da22-5e4f-9f27-3a0dc9a63b3a","292 Thất Thọ's shop"
306429028597761,a43638eb-15cb-1c27-508b-3a0dc9a63e14,"293 Quỳnh Liên's shop"
306429028597764,a0e52224-d4d5-3b5e-0fab-3a0dc9a64105,"294 Chí Anh's shop"
306429036986370,bc2fb0e1-db2e-119a-8d38-3a0dc9a643cb,"295 Thục Quyên's shop"
306429045374977,"3672d7c0-e42c-e3a1-a26e-3a0dc9a6469b","296 Quốc Hoài's shop"
306429053763585,"3de9fdfb-f871-0854-5199-3a0dc9a649b3","297 Thu Trang's shop"
306429053763588,"0ed8bc13-daf9-e5a0-2b6c-3a0dc9a64c74","298 Minh Quân's shop"
306429062152193,"3564b7c9-7ca7-e785-df6a-3a0dc9a64f32","299 Sỹ Phú's shop"
306429070540801,"9a2d8257-19ba-f545-befd-3a0dc9a65220","300 Nhã Hương's shop"
